Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compiladores
Rule 1     compiladores -> COMPILADORES
Rule 2     inicio -> INICIO
Rule 3     codigos -> codigos codigo
Rule 4     codigos -> codigo
Rule 5     codigo -> decl_var
Rule 6     codigo -> condicional
Rule 7     codigo -> repeticao
Rule 8     codigo -> leia
Rule 9     codigo -> escreva
Rule 10    codigo -> atribuicao
Rule 11    codigo -> chamada_funk
Rule 12    decl_var -> VAR VAR TIPO PONTO_VIRG
Rule 13    condicional -> SE ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
Rule 14    condicional -> SE ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV
Rule 15    repeticao -> ENQUANTO ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
Rule 16    repeticao -> PARA ABRE_PAR VAR PONTO_VIRG VAR PONTO_VIRG VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
Rule 17    leia -> LEIA ABRE_PAR VAR FECHA_PAR PONTO_VIRG
Rule 18    escreva -> ESCREVA ABRE_PAR VAR FECHA_PAR PONTO_VIRG
Rule 19    atribuicao -> VAR OPER_ATRIB_IGUAL VAR PONTO_VIRG
Rule 20    chamada_funk -> NOME_FUNK PONTO_VIRG

Terminals, with rules where they appear

ABRE_CHAV            : 13 14 14 15 16
ABRE_PAR             : 13 14 15 16 17 18
ENQUANTO             : 15
ESCREVA              : 18
FECHA_CHAV           : 13 14 14 15 16
FECHA_PAR            : 13 14 15 16 17 18
LEIA                 : 17
NOME_FUNK            : 20
OPER_ATRIB_IGUAL     : 19
OPER_RELA            : 13 14 15
PARA                 : 16
PONTO_VIRG           : 12 16 16 17 18 19 20
SE                   : 13 14
SENAO                : 14
TIPO                 : 12
VAR                  : 12 12 13 13 14 14 15 15 16 16 16 17 18 19 19
error                : 

Nonterminals, with rules where they appear

COMPILADORES         : 1
INICIO               : 2
atribuicao           : 10
chamada_funk         : 11
codigo               : 3 4
codigos              : 3 13 14 14 15 16
compiladores         : 0
condicional          : 6
decl_var             : 5
escreva              : 9
inicio               : 
leia                 : 8
repeticao            : 7

